ballotID,1,2,3,Gender,Age,Education,weight
207375XXXX,c3,c6,c5,2,2,2,0.894520907
207732XXXX,c4,c1,c5,2,2,2,0.900005082
207732XXXX,c6,c3,c5,2,2,3,0.900005082
207564XXXX,c6,c3,c5,2,2,2,0.808040376
207223XXXX,c1,c2,c5,1,2,3,0.948418547
207584XXXX,c1,c3,c5,1,2,2,1.319873973
207645XXXX,c3,c1,c5,1,2,2,0.948418547
207426XXXX,c3,c1,c5,1,2,3,0.582630106
207938XXXX,c3,c1,c5,1,2,3,0.582630106
207465XXXX,c3,c2,c5,1,2,3,0.948418547
207225XXXX,c3,c6,c5,1,2,1,0.948418547
207925XXXX,c3,c6,c5,1,2,2,0.948418547
207998XXXX,c3,c6,c5,1,2,3,0.948418547
207566XXXX,c3,c6,c5,1,2,2,0.948418547
207695XXXX,c3,c6,c5,1,2,1,1.336749921
207223XXXX,c4,c2,c5,1,1,2,1.336749921
207422XXXX,c4,c3,c5,1,1,3,0.552858347
211000XXXX,c5,c3,c6,1,1,2,0.552858347
451000XXXX,c5,c3,c6,1,1,3,1.336749921
171100XXXX,c1,c3,c6,1,2,1,1.319873973
155200XXXX,c5,c3,c6,1,2,1,0.948418547
207754XXXX,c2,c3,c6,1,2,1,1.336749921
207212XXXX,c1,c5,c6,1,2,2,0.948418547
207460XXXX,c5,c4,c6,2,2,3,0.894520907
207460XXXX,c3,c5,c6,1,2,3,1.319873973
207610XXXX,c5,c3,c6,1,1,3,1.703992006
207460XXXX,c3,c5,c6,1,2,3,0.948418547
207447XXXX,c2,c4,c6,1,2,2,1.319873973
207280XXXX,c3,c5,c6,1,2,3,1.319873973
207717XXXX,c3,c5,c6,2,2,1,0.808040376
207649XXXX,c2,c4,c6,2,2,3,1.134656882
207632XXXX,c3,c1,c6,2,2,3,0.894520907
207965XXXX,c1,c4,c6,1,2,3,1.336749921
207497XXXX,c3,c2,c6,2,2,3,0.894520907
207778XXXX,c3,c2,c6,2,2,1,0.808040376
207848XXXX,c3,c4,c6,2,2,2,0.900005082
207285XXXX,c3,c5,c6,2,2,3,0.894520907
207584XXXX,c4,c3,c6,2,2,1,0.900005082
207277XXXX,c5,c1,c6,2,2,1,0.894520907
207989XXXX,c5,c3,c6,2,2,1,0.900005082
207628XXXX,c1,c3,c6,1,2,2,0.582630106
207348XXXX,c2,c1,c6,1,2,2,1.319873973
207454XXXX,c2,c5,c6,1,2,2,0.948418547
207483XXXX,c3,c1,c6,1,2,2,1.319873973
207848XXXX,c3,c5,c6,1,2,3,0.582630106
207862XXXX,c4,c2,c6,1,2,3,0.582630106
207635XXXX,c5,c3,c6,1,2,1,0.948418547
207732XXXX,c5,c3,c6,1,2,2,1.336749921
123100XXXX,c3,c5,c7,2,1,2,1.041742569
153200XXXX,c3,c1,c7,2,1,3,1.093980457
207689XXXX,c2,c4,c7,2,2,3,0.808040376
207713XXXX,c1,c2,c7,2,2,2,0.900005082
207577XXXX,c5,c4,c7,1,1,3,1.352768032
207229XXXX,c3,c5,c7,1,2,3,1.336749921
207551XXXX,c4,c1,c7,1,2,2,0.948418547
207860XXXX,c3,c1,c7,1,2,2,1.319873973
207266XXXX,c5,c3,c7,1,2,1,0.948418547
207266XXXX,c3,c4,c7,2,2,3,1.134656882
207266XXXX,c2,c1,c7,1,2,1,0.582630106
207357XXXX,c6,c5,c7,2,2,2,0.900005082
207212XXXX,c2,c1,c7,1,2,2,1.319873973
207356XXXX,c2,c4,c7,2,2,3,0.900005082
207944XXXX,c2,c1,c7,2,1,3,1.134656882
207403XXXX,c5,c6,c7,2,2,1,0.808040376
207852XXXX,c3,c4,c7,2,2,1,0.900005082
207270XXXX,c2,c5,c7,2,2,3,0.900005082
207341XXXX,c1,c3,c7,2,2,1,0.900005082
207944XXXX,c3,c1,c7,2,2,1,0.894520907
207852XXXX,c2,c3,c7,1,2,2,1.336749921
207951XXXX,c3,c1,c7,1,2,3,1.319873973
207280XXXX,c1,c2,c7,1,2,2,0.582630106
207343XXXX,c3,c6,c7,1,2,2,0.948418547
207431XXXX,c3,c2,c7,2,2,3,0.900005082
207313XXXX,c1,c2,c7,2,1,2,1.134656882
207841XXXX,c5,c6,c7,2,2,3,1.134656882
207214XXXX,c3,c4,c7,1,2,2,0.948418547
207763XXXX,c1,c2,c7,2,1,3,1.041742569
207582XXXX,c3,c1,c7,2,2,2,0.894520907
207685XXXX,c3,c2,c7,2,2,3,0.900005082
207764XXXX,c3,c4,c7,2,2,1,0.894520907
207897XXXX,c3,c5,c7,2,2,2,0.808040376
207924XXXX,c3,c5,c7,2,2,2,0.808040376
207392XXXX,c3,c6,c7,2,2,2,0.900005082
207528XXXX,c4,c2,c7,2,2,3,0.808040376
207695XXXX,c6,c3,c7,2,2,2,0.808040376
207723XXXX,c1,c4,c7,1,2,2,1.319873973
207469XXXX,c2,c3,c7,1,2,3,0.948418547
207733XXXX,c2,c3,c7,1,2,3,0.582630106
207234XXXX,c2,c4,c7,1,2,3,0.582630106
207244XXXX,c2,c4,c7,1,2,3,0.582630106
207652XXXX,c3,c1,c7,1,2,1,1.319873973
207826XXXX,c3,c1,c7,1,2,2,0.948418547
207866XXXX,c3,c1,c7,1,2,2,0.582630106
207948XXXX,c3,c2,c7,1,2,3,1.319873973
207843XXXX,c3,c5,c7,1,2,2,1.319873973
207453XXXX,c3,c6,c7,1,2,1,0.582630106
207276XXXX,c4,c3,c7,1,2,3,1.319873973
207539XXXX,c5,c1,c7,1,2,3,0.582630106
207848XXXX,c5,c3,c7,1,2,2,1.319873973
207989XXXX,c6,c1,c7,1,2,2,0.948418547
207728XXXX,c6,c5,c7,1,1,3,1.336749921
