ballotID,1,2,Age,Gender,Education,weight
207717XXXX,c1,c3,2,2,1,87.95214289353927
207649XXXX,c3,,2,2,3,113.03569811989287
207632XXXX,c3,c2,2,2,3,89.11310265651282
207965XXXX,c1,c3,2,1,3,145.50017988794082
207497XXXX,c1,,2,2,3,97.36522204890706
207778XXXX,c1,,2,2,1,87.95214289353927
207848XXXX,c1,,2,2,2,97.96215378348312
207285XXXX,c2,,2,2,3,91.11804647569906
207584XXXX,c3,c1,2,2,1,89.65944187109899
207277XXXX,c3,,2,2,1,89.11310265651282
207989XXXX,c2,,2,2,1,91.67667770345511
207628XXXX,c3,,2,1,2,58.04221683412588
207348XXXX,c3,,2,1,2,131.48721726814648
207454XXXX,c1,,2,1,2,103.23177658714778
207483XXXX,c2,,2,1,2,134.44553064412565
207848XXXX,c3,c2,2,1,3,58.04221683412588
207862XXXX,c3,c2,2,1,3,58.04221683412588
207635XXXX,c3,c1,2,1,1,94.48244158272281
207732XXXX,c3,,2,1,2,133.16841675133526
123100XXXX,c1,c3,1,2,2,113.38974388944482
153200XXXX,c2,,1,2,3,111.43547495020427
207689XXXX,c1,c3,2,2,3,87.95214289353927
207713XXXX,c3,,2,2,2,89.65944187109899
207577XXXX,c3,,1,1,3,134.7641576208177
207229XXXX,c4,,2,1,3,1.336749921
207551XXXX,c2,,2,1,2,96.60818944275493
207860XXXX,c1,c2,2,1,2,143.66329668996565
207266XXXX,c4,,2,1,1,0.948418547
207266XXXX,c4,,2,2,3,1.134656882
207266XXXX,c3,c4,2,1,1,58.04221683412588
207357XXXX,c4,,2,2,2,0.900005082
207212XXXX,c3,,2,1,2,131.48721726814648
207356XXXX,c1,,2,2,3,97.96215378348312
207944XXXX,c1,,1,2,3,123.503115914596
207403XXXX,c1,,2,2,1,87.95214289353927
207852XXXX,c3,c1,2,2,1,89.65944187109899
207270XXXX,c3,,2,2,3,89.65944187109899
207341XXXX,c4,,2,2,1,0.900005082
207944XXXX,c4,,2,2,1,0.894520907
207852XXXX,c1,c3,2,1,2,145.50017988794082
207951XXXX,c3,,2,1,3,131.48721726814648
207280XXXX,c3,c1,2,1,2,58.04221683412588
207343XXXX,c3,c1,2,1,2,94.48244158272281
207431XXXX,c4,,2,2,3,0.900005082
207313XXXX,c4,,1,2,2,1.134656882
207841XXXX,c1,,2,2,3,123.503115914596
207214XXXX,c2,,2,1,2,96.60818944275493
207763XXXX,c4,,1,2,3,1.041742569
207582XXXX,c3,,2,2,2,89.11310265651282
207685XXXX,c3,c1,2,2,3,89.65944187109899
207764XXXX,c2,c4,2,2,1,91.11804647569906
207897XXXX,c2,c4,2,2,2,82.30893203104235
207924XXXX,c1,,2,2,2,87.95214289353927
207392XXXX,c4,,2,2,2,0.900005082
207528XXXX,c2,c1,2,2,3,82.30893203104235
207695XXXX,c3,,2,2,2,80.49782225726696
207723XXXX,c3,,2,1,2,131.48721726814648
207469XXXX,c2,c1,2,1,3,96.60818944275493
207733XXXX,c3,,2,1,3,58.04221683412588
207234XXXX,c2,c4,2,1,3,59.34810093449215
207244XXXX,c2,c1,2,1,3,59.34810093449215
207652XXXX,c2,,2,1,1,134.44553064412565
207826XXXX,c1,,2,1,2,103.23177658714778
207866XXXX,c2,,2,1,2,59.34810093449215
207948XXXX,c2,,2,1,3,134.44553064412565
207843XXXX,c4,,2,1,2,1.319873973
207453XXXX,c3,,2,1,1,58.04221683412588
207276XXXX,c2,,2,1,3,134.44553064412565
207539XXXX,c3,c1,2,1,3,58.04221683412588
207848XXXX,c1,,2,1,2,143.66329668996565
207989XXXX,c3,,2,1,2,94.48244158272281
207728XXXX,c1,,1,1,3,145.50017988794082
